,Posted,Job Title,Company,LINK,Location
0,2022-11-24,Remote Full-Stack Developer Jobs,Turing,https://ro.linkedin.com/jobs/view/remote-full-stack-developer-jobs-at-turing-3390712037?refId=m671nXocHPk9lTIEdwxb0w%3D%3D&trackingId=nJcwNITlpM2BmTU%2BYrai0w%3D%3D&position=1&pageNum=0&trk=public_jobs_jserp-result_search-card,Romania
1,2022-12-07,Fullstack Software Engineer (Microsoft Teams),Microsoft,https://ro.linkedin.com/jobs/view/fullstack-software-engineer-microsoft-teams-at-microsoft-3388063592?refId=m671nXocHPk9lTIEdwxb0w%3D%3D&trackingId=CU9EnB6tc8OY7tQk66d%2BLg%3D%3D&position=2&pageNum=0&trk=public_jobs_jserp-result_search-card,"Bihor, Romania"
2,2022-12-07,Fullstack Software Engineer (Microsoft Teams),Microsoft,https://ro.linkedin.com/jobs/view/fullstack-software-engineer-microsoft-teams-at-microsoft-3388067130?refId=m671nXocHPk9lTIEdwxb0w%3D%3D&trackingId=HmHCT0FGLXvgEYotU8T4EA%3D%3D&position=3&pageNum=0&trk=public_jobs_jserp-result_search-card,"Sălaj, Romania"
3,2022-11-23,React Native Developer,Adecco,https://ro.linkedin.com/jobs/view/react-native-developer-at-adecco-3404366783?refId=m671nXocHPk9lTIEdwxb0w%3D%3D&trackingId=bFD6vwHRZgKyCsmrIJGZtw%3D%3D&position=4&pageNum=0&trk=public_jobs_jserp-result_search-card,"Bucharest, Bucharest, Romania"
4,2022-12-19,Fullstack Developer Job,NTT DATA Romania,https://ro.linkedin.com/jobs/view/fullstack-developer-job-at-ntt-data-romania-3401885635?refId=m671nXocHPk9lTIEdwxb0w%3D%3D&trackingId=p8N9SBISVbFZ3juiiUYiDg%3D%3D&position=5&pageNum=0&trk=public_jobs_jserp-result_search-card,"Iaşi, Iaşi, Romania"
5,2022-11-24,Remote Node.js Developer Jobs,Turing,https://ro.linkedin.com/jobs/view/remote-node-js-developer-jobs-at-turing-3390704861?refId=m671nXocHPk9lTIEdwxb0w%3D%3D&trackingId=qC73LPPuYvffe99a%2FnmNBA%3D%3D&position=6&pageNum=0&trk=public_jobs_jserp-result_search-card,Romania
6,2022-11-23,FULL STACK DEVELOPER (NODE.JS & ANGULAR),Talent Matchmakers,https://ro.linkedin.com/jobs/view/full-stack-developer-node-js-angular-at-talent-matchmakers-3373488745?refId=m671nXocHPk9lTIEdwxb0w%3D%3D&trackingId=rucddpNyNT744QyespWD4A%3D%3D&position=7&pageNum=0&trk=public_jobs_jserp-result_search-card,Romania
7,2022-11-24,Remote Full Stack Developer 1 Jobs,Turing,https://ro.linkedin.com/jobs/view/remote-full-stack-developer-1-jobs-at-turing-3390706049?refId=m671nXocHPk9lTIEdwxb0w%3D%3D&trackingId=BqL%2FuE%2FLbGywFI1C8gnxjw%3D%3D&position=8&pageNum=0&trk=public_jobs_jserp-result_search-card,Romania
8,2022-12-07,Fullstack Software Engineer (Microsoft Teams),Microsoft,https://ro.linkedin.com/jobs/view/fullstack-software-engineer-microsoft-teams-at-microsoft-3388064199?refId=m671nXocHPk9lTIEdwxb0w%3D%3D&trackingId=jmP8YudjSsbWu8IuzAI7cg%3D%3D&position=9&pageNum=0&trk=public_jobs_jserp-result_search-card,"Constanţa, Constanţa, Romania"
9,2022-12-09,Full Stack Laravel Developer,Concept24,https://ro.linkedin.com/jobs/view/full-stack-laravel-developer-at-concept24-3388074290?refId=m671nXocHPk9lTIEdwxb0w%3D%3D&trackingId=Za3eX84ri9aZGFRE25I1Ng%3D%3D&position=10&pageNum=0&trk=public_jobs_jserp-result_search-card,"Bucharest, Romania"
10,2022-11-24,Remote Front-End Engineer Jobs,Turing,https://ro.linkedin.com/jobs/view/remote-front-end-engineer-jobs-at-turing-3390700349?refId=m671nXocHPk9lTIEdwxb0w%3D%3D&trackingId=r7sZjqSDPCSKe8QViIBhPA%3D%3D&position=11&pageNum=0&trk=public_jobs_jserp-result_search-card,Romania
11,2022-12-17,Fullstack Developer (.Net&Angular),Sustainalytics,https://ro.linkedin.com/jobs/view/fullstack-developer-net-angular-at-sustainalytics-3315765333?refId=m671nXocHPk9lTIEdwxb0w%3D%3D&trackingId=cPguENfonREfoLRrxVCIxg%3D%3D&position=12&pageNum=0&trk=public_jobs_jserp-result_search-card,"Bucharest, Bucharest, Romania"
12,2022-12-06,Fullstack Java Developer,Berg Software,https://ro.linkedin.com/jobs/view/fullstack-java-developer-at-berg-software-3387208822?refId=m671nXocHPk9lTIEdwxb0w%3D%3D&trackingId=NzpMM4knXLkytJxvZjtdtQ%3D%3D&position=13&pageNum=0&trk=public_jobs_jserp-result_search-card,Romania
